title;country;date;impact;previous;forecast
91
123
34
116
105
116
108
101
34
58
34
66
97
110
107
32
72
111
108
105
100
97
121
34
44
34
99
111
117
110
116
114
121
34
58
34
74
80
89
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
48
55
84
49
57
58
48
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
72
111
108
105
100
97
121
34
44
34
102
111
114
101
99
97
115
116
34
58
34
34
44
34
112
114
101
118
105
111
117
115
34
58
34
34
125
44
123
34
116
105
116
108
101
34
58
34
71
101
114
109
97
110
32
70
97
99
116
111
114
121
32
79
114
100
101
114
115
32
109
92
47
109
34
44
34
99
111
117
110
116
114
121
34
58
34
69
85
82
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
48
56
84
48
50
58
48
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
49
46
49
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
45
51
46
55
37
34
125
44
123
34
116
105
116
108
101
34
58
34
71
101
114
109
97
110
32
84
114
97
100
101
32
66
97
108
97
110
99
101
34
44
34
99
111
117
110
116
114
121
34
58
34
69
85
82
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
48
56
84
48
50
58
48
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
49
55
46
57
66
34
44
34
112
114
101
118
105
111
117
115
34
58
34
49
55
46
56
66
34
125
44
123
34
116
105
116
108
101
34
58
34
67
80
73
32
109
92
47
109
34
44
34
99
111
117
110
116
114
121
34
58
34
67
72
70
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
48
56
84
48
50
58
51
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
72
105
103
104
34
44
34
102
111
114
101
99
97
115
116
34
58
34
45
48
46
49
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
45
48
46
50
37
34
125
44
123
34
116
105
116
108
101
34
58
34
82
101
116
97
105
108
32
83
97
108
101
115
32
121
92
47
121
34
44
34
99
111
117
110
116
114
121
34
58
34
67
72
70
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
48
56
84
48
50
58
51
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
48
46
48
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
45
48
46
49
37
34
125
44
123
34
116
105
116
108
101
34
58
34
83
101
110
116
105
120
32
73
110
118
101
115
116
111
114
32
67
111
110
102
105
100
101
110
99
101
34
44
34
99
111
117
110
116
114
121
34
58
34
69
85
82
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
48
56
84
48
52
58
51
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
45
49
53
46
53
34
44
34
112
114
101
118
105
111
117
115
34
58
34
45
49
54
46
56
34
125
44
123
34
116
105
116
108
101
34
58
34
82
101
116
97
105
108
32
83
97
108
101
115
32
109
92
47
109
34
44
34
99
111
117
110
116
114
121
34
58
34
69
85
82
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
48
56
84
48
53
58
48
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
45
48
46
51
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
48
46
49
37
34
125
44
123
34
116
105
116
108
101
34
58
34
70
79
77
67
32
77
101
109
98
101
114
32
66
111
115
116
105
99
32
83
112
101
97
107
115
34
44
34
99
111
117
110
116
114
121
34
58
34
85
83
68
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
48
56
84
49
50
58
51
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
34
44
34
112
114
101
118
105
111
117
115
34
58
34
34
125
44
123
34
116
105
116
108
101
34
58
34
67
111
110
115
117
109
101
114
32
67
114
101
100
105
116
32
109
92
47
109
34
44
34
99
111
117
110
116
114
121
34
58
34
85
83
68
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
48
56
84
49
53
58
48
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
56
46
57
66
34
44
34
112
114
101
118
105
111
117
115
34
58
34
53
46
49
66
34
125
44
123
34
116
105
116
108
101
34
58
34
84
111
107
121
111
32
67
111
114
101
32
67
80
73
32
121
92
47
121
34
44
34
99
111
117
110
116
114
121
34
58
34
74
80
89
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
48
56
84
49
56
58
51
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
77
101
100
105
117
109
34
44
34
102
111
114
101
99
97
115
116
34
58
34
50
46
49
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
50
46
51
37
34
125
44
123
34
116
105
116
108
101
34
58
34
72
111
117
115
101
104
111
108
100
32
83
112
101
110
100
105
110
103
32
121
92
47
121
34
44
34
99
111
117
110
116
114
121
34
58
34
74
80
89
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
48
56
84
49
56
58
51
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
45
50
46
50
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
45
50
46
53
37
34
125
44
123
34
116
105
116
108
101
34
58
34
66
82
67
32
82
101
116
97
105
108
32
83
97
108
101
115
32
77
111
110
105
116
111
114
32
121
92
47
121
34
44
34
99
111
117
110
116
114
121
34
58
34
71
66
80
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
48
56
84
49
57
58
48
49
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
50
46
51
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
50
46
54
37
34
125
44
123
34
116
105
116
108
101
34
58
34
82
101
116
97
105
108
32
83
97
108
101
115
32
109
92
47
109
34
44
34
99
111
117
110
116
114
121
34
58
34
65
85
68
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
48
56
84
49
57
58
51
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
77
101
100
105
117
109
34
44
34
102
111
114
101
99
97
115
116
34
58
34
49
46
50
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
45
48
46
50
37
34
125
44
123
34
116
105
116
108
101
34
58
34
66
117
105
108
100
105
110
103
32
65
112
112
114
111
118
97
108
115
32
109
92
47
109
34
44
34
99
111
117
110
116
114
121
34
58
34
65
85
68
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
48
56
84
49
57
58
51
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
45
49
46
57
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
55
46
53
37
34
125
44
123
34
116
105
116
108
101
34
58
34
85
110
101
109
112
108
111
121
109
101
110
116
32
82
97
116
101
34
44
34
99
111
117
110
116
114
121
34
58
34
67
72
70
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
48
57
84
48
49
58
52
53
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
50
46
50
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
50
46
49
37
34
125
44
123
34
116
105
116
108
101
34
58
34
71
101
114
109
97
110
32
73
110
100
117
115
116
114
105
97
108
32
80
114
111
100
117
99
116
105
111
110
32
109
92
47
109
34
44
34
99
111
117
110
116
114
121
34
58
34
69
85
82
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
48
57
84
48
50
58
48
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
48
46
52
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
45
48
46
52
37
34
125
44
123
34
116
105
116
108
101
34
58
34
70
114
101
110
99
104
32
84
114
97
100
101
32
66
97
108
97
110
99
101
34
44
34
99
111
117
110
116
114
121
34
58
34
69
85
82
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
48
57
84
48
50
58
52
53
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
45
55
46
57
66
34
44
34
112
114
101
118
105
111
117
115
34
58
34
45
56
46
54
66
34
125
44
123
34
116
105
116
108
101
34
58
34
70
111
114
101
105
103
110
32
67
117
114
114
101
110
99
121
32
82
101
115
101
114
118
101
115
34
44
34
99
111
117
110
116
114
121
34
58
34
67
72
70
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
48
57
84
48
51
58
48
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
77
101
100
105
117
109
34
44
34
102
111
114
101
99
97
115
116
34
58
34
34
44
34
112
114
101
118
105
111
117
115
34
58
34
54
52
50
66
34
125
44
123
34
116
105
116
108
101
34
58
34
73
116
97
108
105
97
110
32
77
111
110
116
104
108
121
32
85
110
101
109
112
108
111
121
109
101
110
116
32
82
97
116
101
34
44
34
99
111
117
110
116
114
121
34
58
34
69
85
82
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
48
57
84
48
52
58
48
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
55
46
56
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
55
46
56
37
34
125
44
123
34
116
105
116
108
101
34
58
34
85
110
101
109
112
108
111
121
109
101
110
116
32
82
97
116
101
34
44
34
99
111
117
110
116
114
121
34
58
34
69
85
82
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
48
57
84
48
53
58
48
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
54
46
53
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
54
46
53
37
34
125
44
123
34
116
105
116
108
101
34
58
34
78
70
73
66
32
83
109
97
108
108
32
66
117
115
105
110
101
115
115
32
73
110
100
101
120
34
44
34
99
111
117
110
116
114
121
34
58
34
85
83
68
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
48
57
84
48
54
58
48
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
57
48
46
55
34
44
34
112
114
101
118
105
111
117
115
34
58
34
57
48
46
54
34
125
44
123
34
116
105
116
108
101
34
58
34
66
117
105
108
100
105
110
103
32
80
101
114
109
105
116
115
32
109
92
47
109
34
44
34
99
111
117
110
116
114
121
34
58
34
67
65
68
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
48
57
84
48
56
58
51
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
45
49
46
53
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
50
46
51
37
34
125
44
123
34
116
105
116
108
101
34
58
34
84
114
97
100
101
32
66
97
108
97
110
99
101
34
44
34
99
111
117
110
116
114
121
34
58
34
67
65
68
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
48
57
84
48
56
58
51
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
50
46
48
66
34
44
34
112
114
101
118
105
111
117
115
34
58
34
51
46
48
66
34
125
44
123
34
116
105
116
108
101
34
58
34
84
114
97
100
101
32
66
97
108
97
110
99
101
34
44
34
99
111
117
110
116
114
121
34
58
34
85
83
68
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
48
57
84
48
56
58
51
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
45
54
52
46
57
66
34
44
34
112
114
101
118
105
111
117
115
34
58
34
45
54
52
46
51
66
34
125
44
123
34
116
105
116
108
101
34
58
34
82
67
77
92
47
84
73
80
80
32
69
99
111
110
111
109
105
99
32
79
112
116
105
109
105
115
109
34
44
34
99
111
117
110
116
114
121
34
58
34
85
83
68
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
48
57
84
49
48
58
48
50
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
52
50
46
48
34
44
34
112
114
101
118
105
111
117
115
34
58
34
52
48
46
48
34
125
44
123
34
116
105
116
108
101
34
58
34
70
79
77
67
32
77
101
109
98
101
114
32
66
97
114
114
32
83
112
101
97
107
115
34
44
34
99
111
117
110
116
114
121
34
58
34
85
83
68
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
48
57
84
49
50
58
48
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
34
44
34
112
114
101
118
105
111
117
115
34
58
34
34
125
44
123
34
116
105
116
108
101
34
58
34
65
118
101
114
97
103
101
32
67
97
115
104
32
69
97
114
110
105
110
103
115
32
121
92
47
121
34
44
34
99
111
117
110
116
114
121
34
58
34
74
80
89
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
48
57
84
49
56
58
51
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
49
46
53
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
49
46
53
37
34
125
44
123
34
116
105
116
108
101
34
58
34
65
78
90
32
67
111
109
109
111
100
105
116
121
32
80
114
105
99
101
115
32
109
92
47
109
34
44
34
99
111
117
110
116
114
121
34
58
34
78
90
68
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
48
57
84
49
57
58
48
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
34
44
34
112
114
101
118
105
111
117
115
34
58
34
45
49
46
51
37
34
125
44
123
34
116
105
116
108
101
34
58
34
67
80
73
32
121
92
47
121
34
44
34
99
111
117
110
116
114
121
34
58
34
65
85
68
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
48
57
84
49
57
58
51
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
72
105
103
104
34
44
34
102
111
114
101
99
97
115
116
34
58
34
52
46
52
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
52
46
57
37
34
125
44
123
34
116
105
116
108
101
34
58
34
49
48
45
121
32
66
111
110
100
32
65
117
99
116
105
111
110
34
44
34
99
111
117
110
116
114
121
34
58
34
74
80
89
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
48
57
84
50
50
58
51
53
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
34
44
34
112
114
101
118
105
111
117
115
34
58
34
48
46
55
48
124
50
46
56
34
125
44
123
34
116
105
116
108
101
34
58
34
70
114
101
110
99
104
32
73
110
100
117
115
116
114
105
97
108
32
80
114
111
100
117
99
116
105
111
110
32
109
92
47
109
34
44
34
99
111
117
110
116
114
121
34
58
34
69
85
82
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
48
84
48
50
58
52
53
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
48
46
49
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
45
48
46
51
37
34
125
44
123
34
116
105
116
108
101
34
58
34
73
116
97
108
105
97
110
32
82
101
116
97
105
108
32
83
97
108
101
115
32
109
92
47
109
34
44
34
99
111
117
110
116
114
121
34
58
34
69
85
82
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
48
84
48
52
58
48
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
48
46
50
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
48
46
52
37
34
125
44
123
34
116
105
116
108
101
34
58
34
71
101
114
109
97
110
32
49
48
45
121
32
66
111
110
100
32
65
117
99
116
105
111
110
34
44
34
99
111
117
110
116
114
121
34
58
34
69
85
82
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
48
84
48
53
58
51
52
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
34
44
34
112
114
101
118
105
111
117
115
34
58
34
50
46
52
53
124
49
46
55
34
125
44
123
34
116
105
116
108
101
34
58
34
66
79
69
32
71
111
118
32
66
97
105
108
101
121
32
83
112
101
97
107
115
34
44
34
99
111
117
110
116
114
121
34
58
34
71
66
80
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
48
84
48
57
58
49
53
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
72
105
103
104
34
44
34
102
111
114
101
99
97
115
116
34
58
34
34
44
34
112
114
101
118
105
111
117
115
34
58
34
34
125
44
123
34
116
105
116
108
101
34
58
34
70
105
110
97
108
32
87
104
111
108
101
115
97
108
101
32
73
110
118
101
110
116
111
114
105
101
115
32
109
92
47
109
34
44
34
99
111
117
110
116
114
121
34
58
34
85
83
68
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
48
84
49
48
58
48
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
45
48
46
50
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
45
48
46
50
37
34
125
44
123
34
116
105
116
108
101
34
58
34
67
114
