title;country;date;impact;previous;forecast
117
100
101
32
79
105
108
32
73
110
118
101
110
116
111
114
105
101
115
34
44
34
99
111
117
110
116
114
121
34
58
34
85
83
68
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
48
84
49
48
58
51
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
45
48
46
50
77
34
44
34
112
114
101
118
105
111
117
115
34
58
34
45
53
46
53
77
34
125
44
123
34
116
105
116
108
101
34
58
34
49
48
45
121
32
66
111
110
100
32
65
117
99
116
105
111
110
34
44
34
99
111
117
110
116
114
121
34
58
34
85
83
68
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
48
84
49
51
58
48
49
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
77
101
100
105
117
109
34
44
34
102
111
114
101
99
97
115
116
34
58
34
34
44
34
112
114
101
118
105
111
117
115
34
58
34
52
46
51
48
124
50
46
53
34
125
44
123
34
116
105
116
108
101
34
58
34
70
79
77
67
32
77
101
109
98
101
114
32
87
105
108
108
105
97
109
115
32
83
112
101
97
107
115
34
44
34
99
111
117
110
116
114
121
34
58
34
85
83
68
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
48
84
49
53
58
49
53
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
34
44
34
112
114
101
118
105
111
117
115
34
58
34
34
125
44
123
34
116
105
116
108
101
34
58
34
66
117
105
108
100
105
110
103
32
67
111
110
115
101
110
116
115
32
109
92
47
109
34
44
34
99
111
117
110
116
114
121
34
58
34
78
90
68
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
48
84
49
54
58
52
53
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
34
44
34
112
114
101
118
105
111
117
115
34
58
34
56
46
55
37
34
125
44
123
34
116
105
116
108
101
34
58
34
71
111
111
100
115
32
84
114
97
100
101
32
66
97
108
97
110
99
101
34
44
34
99
111
117
110
116
114
121
34
58
34
65
85
68
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
48
84
49
57
58
51
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
55
46
53
48
66
34
44
34
112
114
101
118
105
111
117
115
34
58
34
55
46
49
51
66
34
125
44
123
34
116
105
116
108
101
34
58
34
76
101
97
100
105
110
103
32
73
110
100
105
99
97
116
111
114
115
34
44
34
99
111
117
110
116
114
121
34
58
34
74
80
89
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
49
84
48
48
58
48
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
49
48
55
46
57
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
49
48
56
46
55
37
34
125
44
123
34
116
105
116
108
101
34
58
34
69
67
66
32
69
99
111
110
111
109
105
99
32
66
117
108
108
101
116
105
110
34
44
34
99
111
117
110
116
114
121
34
58
34
69
85
82
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
49
84
48
52
58
48
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
34
44
34
112
114
101
118
105
111
117
115
34
58
34
34
125
44
123
34
116
105
116
108
101
34
58
34
73
116
97
108
105
97
110
32
73
110
100
117
115
116
114
105
97
108
32
80
114
111
100
117
99
116
105
111
110
32
109
92
47
109
34
44
34
99
111
117
110
116
114
121
34
58
34
69
85
82
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
49
84
48
52
58
48
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
45
48
46
50
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
45
48
46
50
37
34
125
44
123
34
116
105
116
108
101
34
58
34
78
101
119
32
76
111
97
110
115
34
44
34
99
111
117
110
116
114
121
34
58
34
67
78
89
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
49
84
48
52
58
48
51
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
77
101
100
105
117
109
34
44
34
102
111
114
101
99
97
115
116
34
58
34
49
51
54
48
66
34
44
34
112
114
101
118
105
111
117
115
34
58
34
49
48
57
48
66
34
125
44
123
34
116
105
116
108
101
34
58
34
77
50
32
77
111
110
101
121
32
83
117
112
112
108
121
32
121
92
47
121
34
44
34
99
111
117
110
116
114
121
34
58
34
67
78
89
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
49
84
48
52
58
48
51
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
49
48
46
49
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
49
48
46
48
37
34
125
44
123
34
116
105
116
108
101
34
58
34
67
111
114
101
32
67
80
73
32
109
92
47
109
34
44
34
99
111
117
110
116
114
121
34
58
34
85
83
68
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
49
84
48
56
58
51
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
72
105
103
104
34
44
34
102
111
114
101
99
97
115
116
34
58
34
48
46
51
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
48
46
51
37
34
125
44
123
34
116
105
116
108
101
34
58
34
67
80
73
32
109
92
47
109
34
44
34
99
111
117
110
116
114
121
34
58
34
85
83
68
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
49
84
48
56
58
51
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
72
105
103
104
34
44
34
102
111
114
101
99
97
115
116
34
58
34
48
46
50
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
48
46
49
37
34
125
44
123
34
116
105
116
108
101
34
58
34
67
80
73
32
121
92
47
121
34
44
34
99
111
117
110
116
114
121
34
58
34
85
83
68
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
49
84
48
56
58
51
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
72
105
103
104
34
44
34
102
111
114
101
99
97
115
116
34
58
34
51
46
50
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
51
46
49
37
34
125
44
123
34
116
105
116
108
101
34
58
34
85
110
101
109
112
108
111
121
109
101
110
116
32
67
108
97
105
109
115
34
44
34
99
111
117
110
116
114
121
34
58
34
85
83
68
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
49
84
48
56
58
51
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
72
105
103
104
34
44
34
102
111
114
101
99
97
115
116
34
58
34
50
48
57
75
34
44
34
112
114
101
118
105
111
117
115
34
58
34
50
48
50
75
34
125
44
123
34
116
105
116
108
101
34
58
34
78
97
116
117
114
97
108
32
71
97
115
32
83
116
111
114
97
103
101
34
44
34
99
111
117
110
116
114
121
34
58
34
85
83
68
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
49
84
49
48
58
51
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
45
49
50
48
66
34
44
34
112
114
101
118
105
111
117
115
34
58
34
45
49
52
66
34
125
44
123
34
116
105
116
108
101
34
58
34
51
48
45
121
32
66
111
110
100
32
65
117
99
116
105
111
110
34
44
34
99
111
117
110
116
114
121
34
58
34
85
83
68
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
49
84
49
51
58
48
49
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
77
101
100
105
117
109
34
44
34
102
111
114
101
99
97
115
116
34
58
34
34
44
34
112
114
101
118
105
111
117
115
34
58
34
52
46
51
52
124
50
46
52
34
125
44
123
34
116
105
116
108
101
34
58
34
70
101
100
101
114
97
108
32
66
117
100
103
101
116
32
66
97
108
97
110
99
101
34
44
34
99
111
117
110
116
114
121
34
58
34
85
83
68
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
49
84
49
52
58
48
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
45
54
54
46
50
66
34
44
34
112
114
101
118
105
111
117
115
34
58
34
45
51
49
52
46
48
66
34
125
44
123
34
116
105
116
108
101
34
58
34
66
97
110
107
32
76
101
110
100
105
110
103
32
121
92
47
121
34
44
34
99
111
117
110
116
114
121
34
58
34
74
80
89
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
49
84
49
56
58
53
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
50
46
55
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
50
46
56
37
34
125
44
123
34
116
105
116
108
101
34
58
34
67
117
114
114
101
110
116
32
65
99
99
111
117
110
116
34
44
34
99
111
117
110
116
114
121
34
58
34
74
80
89
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
49
84
49
56
58
53
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
50
46
49
56
84
34
44
34
112
114
101
118
105
111
117
115
34
58
34
50
46
54
50
84
34
125
44
123
34
116
105
116
108
101
34
58
34
67
80
73
32
121
92
47
121
34
44
34
99
111
117
110
116
114
121
34
58
34
67
78
89
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
49
84
50
48
58
51
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
72
105
103
104
34
44
34
102
111
114
101
99
97
115
116
34
58
34
45
48
46
52
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
45
48
46
53
37
34
125
44
123
34
116
105
116
108
101
34
58
34
80
80
73
32
121
92
47
121
34
44
34
99
111
117
110
116
114
121
34
58
34
67
78
89
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
49
84
50
48
58
51
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
77
101
100
105
117
109
34
44
34
102
111
114
101
99
97
115
116
34
58
34
45
50
46
54
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
45
51
46
48
37
34
125
44
123
34
116
105
116
108
101
34
58
34
84
114
97
100
101
32
66
97
108
97
110
99
101
34
44
34
99
111
117
110
116
114
121
34
58
34
67
78
89
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
49
84
50
50
58
48
51
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
53
50
48
66
34
44
34
112
114
101
118
105
111
117
115
34
58
34
52
57
49
66
34
125
44
123
34
116
105
116
108
101
34
58
34
85
83
68
45
68
101
110
111
109
105
110
97
116
101
100
32
84
114
97
100
101
32
66
97
108
97
110
99
101
34
44
34
99
111
117
110
116
114
121
34
58
34
67
78
89
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
49
84
50
50
58
48
52
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
55
54
46
50
66
34
44
34
112
114
101
118
105
111
117
115
34
58
34
54
56
46
52
66
34
125
44
123
34
116
105
116
108
101
34
58
34
51
48
45
121
32
66
111
110
100
32
65
117
99
116
105
111
110
34
44
34
99
111
117
110
116
114
121
34
58
34
74
80
89
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
49
84
50
50
58
51
53
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
34
44
34
112
114
101
118
105
111
117
115
34
58
34
49
46
54
50
124
50
46
54
34
125
44
123
34
116
105
116
108
101
34
58
34
69
99
111
110
111
109
121
32
87
97
116
99
104
101
114
115
32
83
101
110
116
105
109
101
110
116
34
44
34
99
111
117
110
116
114
121
34
58
34
74
80
89
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
50
84
48
48
58
48
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
52
57
46
57
34
44
34
112
114
101
118
105
111
117
115
34
58
34
52
57
46
53
34
125
44
123
34
116
105
116
108
101
34
58
34
71
68
80
32
109
92
47
109
34
44
34
99
111
117
110
116
114
121
34
58
34
71
66
80
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
50
84
48
50
58
48
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
72
105
103
104
34
44
34
102
111
114
101
99
97
115
116
34
58
34
48
46
50
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
45
48
46
51
37
34
125
44
123
34
116
105
116
108
101
34
58
34
67
111
110
115
116
114
117
99
116
105
111
110
32
79
117
116
112
117
116
32
109
92
47
109
34
44
34
99
111
117
110
116
114
121
34
58
34
71
66
80
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
50
84
48
50
58
48
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
48
46
50
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
45
48
46
53
37
34
125
44
123
34
116
105
116
108
101
34
58
34
71
111
111
100
115
32
84
114
97
100
101
32
66
97
108
97
110
99
101
34
44
34
99
111
117
110
116
114
121
34
58
34
71
66
80
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
50
84
48
50
58
48
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
45
49
53
46
55
66
34
44
34
112
114
101
118
105
111
117
115
34
58
34
45
49
55
46
48
66
34
125
44
123
34
116
105
116
108
101
34
58
34
73
110
100
101
120
32
111
102
32
83
101
114
118
105
99
101
115
32
51
109
92
47
51
109
34
44
34
99
111
117
110
116
114
121
34
58
34
71
66
80
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
50
84
48
50
58
48
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
48
46
49
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
48
46
49
37
34
125
44
123
34
116
105
116
108
101
34
58
34
73
110
100
117
115
116
114
105
97
108
32
80
114
111
100
117
99
116
105
111
110
32
109
92
47
109
34
44
34
99
111
117
110
116
114
121
34
58
34
71
66
80
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
50
84
48
50
58
48
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
48
46
51
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
45
48
46
56
37
34
125
44
123
34
116
105
116
108
101
34
58
34
77
97
110
117
102
97
99
116
117
114
105
110
103
32
80
114
111
100
117
99
116
105
111
110
32
109
92
47
109
34
44
34
99
111
117
110
116
114
121
34
58
34
71
66
80
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
50
84
48
50
58
48
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
48
46
51
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
45
49
46
49
37
34
125
44
123
34
116
105
116
108
101
34
58
34
70
114
101
110
99
104
32
67
111
110
115
117
109
101
114
32
83
112
101
110
100
105
110
103
32
109
92
47
109
34
44
34
99
111
117
110
116
114
121
34
58
34
69
85
82
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
50
84
48
50
58
52
53
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
45
48
46
49
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
45
48
46
57
37
34
125
44
123
34
116
105
116
108
101
34
58
34
70
114
101
110
99
104
32
70
105
110
97
108
32
67
80
73
32
109
92
47
109
34
44
34
99
111
117
110
116
114
121
34
58
34
69
85
82
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
50
84
48
50
58
52
53
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
48
46
49
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
48
46
49
37
34
125
44
123
34
116
105
116
108
101
34
58
34
78
73
69
83
82
32
71
68
80
32
69
115
116
105
109
97
116
101
34
44
34
99
111
117
110
116
114
121
34
58
34
71
66
80
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
50
84
48
56
58
48
51
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
76
111
119
34
44
34
102
111
114
101
99
97
115
116
34
58
34
34
44
34
112
114
101
118
105
111
117
115
34
58
34
45
48
46
49
37
34
125
44
123
34
116
105
116
108
101
34
58
34
67
111
114
101
32
80
80
73
32
109
92
47
109
34
44
34
99
111
117
110
116
114
121
34
58
34
85
83
68
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
50
84
48
56
58
51
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
72
105
103
104
34
44
34
102
111
114
101
99
97
115
116
34
58
34
48
46
50
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
48
46
48
37
34
125
44
123
34
116
105
116
108
101
34
58
34
80
80
73
32
109
92
47
109
34
44
34
99
111
117
110
116
114
121
34
58
34
85
83
68
34
44
34
100
97
116
101
34
58
34
50
48
50
52
45
48
49
45
49
50
84
48
56
58
51
48
58
48
48
45
48
53
58
48
48
34
44
34
105
109
112
97
99
116
34
58
34
72
105
103
104
34
44
34
102
111
114
101
99
97
115
116
34
58
34
48
46
49
37
34
44
34
112
114
101
118
105
111
117
115
34
58
34
48
46
48
37
34
125
93
